name,state,latitude,longitude,population,income,housingCost
Columbia,SC,34.000754,-81.0352313,,,
Columbus,GA-AL,33.7581569,-86.7533259,,,
Columbus,IN,39.2014405,-85.9213796,,,
Columbus,OH,39.9622601,-83.0007065,,,
Concord,NH,43.207178,-71.537476,,,
Cookeville,TN,36.1623886,-85.4997057,,,
Coos Bay,OR,43.3678937,-124.2174647,,,
Corning,NY,42.1435257,-77.0543408,,,
Corpus Christi,TX,27.7635302,-97.4033191,,,
Corvallis,OR,44.5645659,-123.2620435,,,
Cullman,AL,34.1335332,-86.8779268,,,
Dallas-Fort Worth-Arlington,TX,32.7600868,-97.1603884,,,
Dalton,GA,34.7691867,-84.9702475,,,
Danville,IL,40.125222,-87.6304614,,,
Danville,VA,36.5879877,-79.3916713,,,
Dayton,OH,39.7589478,-84.1916069,,,
Decatur,AL,34.6060203,-86.9838165,,,
Decatur,IL,39.8454163,-88.9524151,,,
Des Moines-West Des Moines,IA,41.5938402,-93.8185776,,,
Dothan,AL,31.2237285,-85.3934375,,,
Dover,DE,39.158168,-75.5243682,,,
DuBois,PA,41.118651,-78.7622342,,,
Dubuque,IA,42.5006243,-90.6647985,,,
Duluth,MN-WI,46.6567506,-92.2011833,,,
Dunn,NC,35.3076902,-78.6093257,,,
Durham-Chapel Hill,NC,35.7916054,-78.7821674,,,
East Stroudsburg,PA,40.9995386,-75.1812913,,,
Eau Claire,WI,44.811349,-91.4984941,,,
El Centro,CA,32.792,-115.563051,,,
Elmira,NY,42.0897965,-76.8077338,,,
El Paso,TX,31.7601164,-106.4870404,,,
Enid,OK,36.3967623,-97.8791341,,,
Erie,PA,42.1294712,-80.0852695,,,
Eugene,OR,44.0505054,-123.0950506,,,
Fairbanks,AK,64.837845,-147.716675,,,
Elizabeth City,NC,36.3010192,-76.2203699,,,
Elkhart-Goshen,IN,41.5871396,-85.8353426,,,
Fargo,ND-MN,46.8317305,-96.7914886,,,
Farmington,MO,37.7803037,-90.4226371,,,
Farmington,NM,36.7291152,-108.205445,,,
Fayetteville,NC,35.0525759,-78.878292,,,
Findlay,OH,41.0413873,-83.6503982,,,
Flagstaff,AZ,35.1987522,-111.651822,,,
Flint,MI,43.0161693,-83.6900211,,,
Florence,SC,34.1984435,-79.7671658,,,
Florence-Muscle Shoals,AL,34.830621,-87.6320192,,,
Fond du Lac,WI,43.7533414,-88.4493796,,,
Forest City,NC,35.3337279,-81.8649245,,,
Fort Collins,CO,40.5871782,-105.0770113,,,
Fort Payne,AL,34.4442547,-85.7196893,,,
Frankfort,KY,38.2009055,-84.8732836,,,
Fresno,CA,36.7394421,-119.78483,,,
Gadsden,AL,34.0128323,-86.0030251,,,
Gainesville,FL,29.6519684,-82.3249846,,,
Gainesville,GA,34.2978794,-83.8240663,,,
Gallup,NM,35.5283506,-108.743907,,,
Gettysburg,PA,39.8308973,-77.231012,,,
Fort Wayne,IN,41.0799898,-85.1386015,,,
Glens Falls,NY,43.309941,-73.644447,,,
Glenwood Springs,CO,39.5466381,-107.3246941,,,
Goldsboro,NC,35.3848841,-77.9927651,,,
Grand Forks,ND-MN,47.9317013,-97.0175792,,,
Grand Island,NE,40.924271,-98.338685,,,
Grand Junction,CO,39.0672568,-108.56448,,,
Grand Rapids-Wyoming,MI,42.8853042,-85.6818967,,,
Grants Pass,OR,42.4393707,-123.3272489,,,
Great Falls,MT,47.5048851,-111.29189,,,
Greeley,CO,40.4233142,-104.7091322,,,
Green Bay,WI,44.5126379,-88.0125794,,,
Greeneville,TN,36.1631575,-82.8309861,,,
Greensboro-High Point,NC,36.0857928,-79.9655501,,,
Greenville,NC,35.613224,-77.3724593,,,
Greenwood,SC,34.1489805,-82.112882,,,
Hammond,LA,30.5045759,-90.4759399,,,
Harrisburg-Carlisle,PA,40.2125149,-77.1786068,,,
Harrisonburg,VA,38.4493315,-78.8688833,,,
Hattiesburg,MS,31.3271189,-89.2903392,,,
Helena,MT,46.5927425,-112.036277,,,
Hilo,HI,19.6854458,-155.1003754,,,
Hilton Head Island-Bluffton-Beaufort,SC,32.270687,-80.8617303,,,
Hinesville,GA,31.8477347,-81.5960705,,,
Guayama,PR,18.0179594,-66.1465019,,,
Iowa City,IA,41.6612561,-91.5299106,,,
Hobbs,NM,32.707667,-103.1311314,,,
Holland,MI,42.7876022,-86.1090828,,,
Homosassa Springs,FL,28.8150599,-82.5550449,,,
Hot Springs,AR,34.5038393,-93.0552437,,,
Houma-Thibodaux,LA,29.6466254,-90.8164752,,,
Meadville,PA,41.641445,-80.151449,,,
Merced,CA,37.1641544,-120.7678602,,,
Medford,OR,42.3264181,-122.8718605,,,
Meridian,MS,32.3643098,-88.703656,,,
Marion,OH,40.5885271,-83.1895249,,,
Marquette,MI,46.4481521,-87.6305899,,,
Marshall,TX,32.5447756,-94.3661004,,,
Martinsville,VA,36.6915262,-79.8725386,,,
Mayagüez,PR,18.2116354,-67.0953572,,,
Michigan City-La Porte,IN,41.7099264,-86.8946587,,,
Midland,MI,31.83688,-102.0103767,,,
Midland,TX,31.83688,-102.0103767,,,
Milwaukee-Waukesha-West Allis,WI,43.0163579,-88.0672493,,,
Minot,ND,48.23251,-[phone],,,
Missoula,MT,[phone],-[phone],,,
Mobile,AL,[phone],-[phone],,,
Modesto,CA,[phone],-[phone],,,
Monroe,LA,32.5025471,-92.116219,,,
Monroe,MI,41.0400423,-75.3249475,,,
Montgomery,AL,32.37742,-86.3091683,,,
Morehead City,NC,34.7229391,-76.7260436,,,
Morgantown,WV,39.6296809,-79.9559437,,,
Morristown,TN,36.2139814,-83.2948923,,,
Moses Lake,WA,47.1301417,-119.278077,,,
Mount Airy,NC,36.4993877,-80.6072138,,,
Mount Pleasant,MI,33.1570582,-94.9694007,,,
Muncie,IN,40.1936892,-85.3865271,,,
Muskegon,MI,43.2341813,-86.2483921,,,
Muskogee,OK,35.6630196,-95.3927706,,,
Nacogdoches,TX,31.5970503,-94.5927451,,,
Napa,CA,38.4898675,-122.3218414,,,
New Bern,NC,35.1084931,-77.0441143,,,
New Castle,PA,40.9999202,-80.3471856,,,
New Haven-Milford,CT,41.2237176,-73.03897,,,
New Orleans-Metairie,LA,29.9935614,-90.1549793,,,
New Philadelphia-Dover,OH,40.5128062,-81.4570848,,,
Niles-Benton Harbor,MI,42.1043595,-86.44492,,,
Norwich-New London,CT,41.4523066,-72.1072919,,,
Orangeburg,SC,33.4918203,-80.8556476,,,
North Wilkesboro,NC,36.1584651,-81.1475841,,,
Owensboro,KY,37.7742152,-87.1133304,,,
Oak Harbor,WA,48.2931559,-122.643224,,,
Ocala,FL,29.1871986,-82.1400923,,,
Ocean City,NJ,39.2776156,-74.5746001,,,
Odessa,TX,31.8457149,-102.367687,,,
Oklahoma City,OK,35.4729886,-97.5170536,,,
Olean,NY,42.0775022,-78.4298248,,,
Olympia-Tumwater,WA,47.0241968,-122.9209355,,,
Omaha-Council Bluffs,NE-IA,41.2179699,-95.8282624,,,
Opelousas,LA,30.5335302,-92.081509,,,
Owosso,MI,42.9975968,-84.1720541,,,
Palatka,FL,29.6487882,-81.6372111,,,
Panama City,FL,30.1586518,-85.6602936,,,
Parkersburg-Vienna,WV,39.2973662,-81.5469885,,,
Pensacola-Ferry Pass-Brent,FL,30.4878656,-87.2245766,,,
Peoria,IL,40.6938609,-89.5891008,,,
Portland-South Portland,ME,43.6382443,-70.2529189,,,
Port St. Lucie,FL,27.2939333,-80.3503283,,,
Pine Bluff,AR,34.2228884,-92.004334,,,
Pinehurst-Southern Pines,NC,35.1984476,-79.4113355,,,
Pittsburgh,PA,40.4416941,-79.9900861,,,
Pittsfield,MA,42.4484778,-73.2541069,,,
Plattsburgh,NY,44.6960855,-73.4542915,,,
Pocatello,ID,42.8620287,-112.450627,,,
Ponce,PR,18.0668224,-66.6140412,,,
Port Angeles,WA,48.118146,-123.430741,,,
Portsmouth,OH,38.7345374,-82.9962742,,,
Pottsville,PA,40.6851324,-76.1953701,,,
Prescott,AZ,34.539984,-112.468812,,,
Providence-Warwick,RI-MA,41.7260486,-71.4574038,,,
Provo-Orem,UT,40.2636178,-111.6702675,,,
Pueblo,CO,38.263995,-104.6141867,,,
Punta Gorda,FL,26.9351529,-82.0512058,,,
Quincy,IL-MO,39.9305895,-91.4240056,,,
Racine,WI,42.7313756,-87.7834769,,,
Raleigh,NC,35.7803977,-78.6390989,,,
Rapid City,SD,44.0806041,-103.228023,,,
Reading,PA,40.335345,-75.9279495,,,
Redding,CA,40.5863563,-122.391675,,,
Reno,NV,39.5261206,-119.8126581,,,
Richmond,IN,39.8286897,-84.8898521,,,
Richmond,VA,37.5385087,-77.43428,,,
Richmond-Berea,KY,37.615375,-84.2820834,,,
Riverside-San Bernardino-Ontario,CA,34.0334289,-117.5504708,,,
Roanoke,VA,37.270973,-79.9414313,,,
Roanoke Rapids,NC,36.4558016,-77.6573514,,,
Rochester,MN,44.0234387,-92.4630182,,,
Rochester,NY,43.157285,-77.615214,,,
Rockford,IL,42.2713945,-89.093966,,,
Rocky Mount,NC,35.9423833,-77.7956949,,,
Rome,GA,34.257038,-85.1646726,,,
Roseburg,OR,43.216505,-123.3417381,,,
Roswell,NM,33.3943282,-104.5229518,,,
Russellville,AR,35.2784173,-93.1337856,,,
Saginaw,MI,43.4200387,-83.9490365,,,
Salisbury,MD-DE,39.2411957,-76.4526816,,,
Salt Lake City,UT,40.7596198,-111.886797,,,
San Angelo,TX,31.4649685,-100.4405094,,,
San Antonio-New Braunfels,TX,29.7341896,-98.0737843,,,
San Diego-Carlsbad,CA,33.1395244,-117.2455567,,,
Sandusky,OH,41.2951563,-83.1555438,,,
San Germán,PR,18.1133641,-67.0297743,,,
San Jose-Sunnyvale-Santa Clara,CA,37.4127677,-121.9849572,,,
St. Cloud,MN,45.5616075,-94.1642004,,,
St. George,UT,37.104153,-113.584131,,,
St. Louis,MO-IL,48.5415502,2.659614,,,
Salem,OH,40.9008923,-80.8567502,,,
Salem,OR,44.9391565,-123.033121,,,
Salinas,CA,36.6744117,-121.655037,,,
Santa Cruz-Watsonville,CA,36.9309877,-121.7920948,,,
Santa Fe,NM,35.6876096,-105.938456,,,
Santa Maria-Santa Barbara,CA,34.9531295,-120.435857,,,
Santa Rosa,CA,38.4404925,-122.7141049,,,
Savannah,GA,32.0790074,-81.0921335,,,
Searcy,AR,35.9018987,-92.7098744,,,
Sebring,FL,27.4957453,-81.4410425,,,
Seneca,SC,34.6865321,-82.9527288,,,
Sevierville,TN,35.8672932,-83.5657167,,,
Shawnee,OK,35.3272928,-96.9253004,,,
Sheboygan,WI,43.7128967,-87.9370433,,,
Shelby,NC,35.2923513,-81.5356463,,,
Shelton,WA,47.2150945,-123.100706,,,
Sherman-Denison,TX,33.7228689,-96.5539884,,,
Show Low,AZ,34.2542084,-110.029832,,,
Shreveport-Bossier City,LA,32.4437017,-93.8788655,,,
Sioux Falls,SD,43.5476008,-96.7293629,,,
Somerset,PA,39.9980022,-79.0415528,,,
South Bend-Mishawaka,IN-MI,41.7206901,-86.1923585,,,
Spartanburg,SC,34.9498007,-81.9320157,,,
Springfield,IL,39.7990175,-89.6439575,,,
Springfield,MA,42.1018764,-72.5886727,,,
Springfield,MO,37.2081729,-93.2922715,,,
Springfield,OH,39.9234046,-83.810138,,,
State College,PA,40.7944504,-77.8616386,,,
Statesboro,GA,32.4490141,-81.7832912,,,
Staunton-Waynesboro,VA,38.1482739,-79.0804692,,,
Stevens Point,WI,44.5234467,-89.5844457,,,
Stillwater,OK,36.1156306,-97.0585717,,,
Stockton-Lodi,CA,38.1145396,-121.3935151,,,
Sumter,SC,33.9204354,-80.3414693,,,
Sunbury,PA,40.8619754,-76.7936252,,,
Spokane-Spokane Valley,WA,47.6571104,-117.2613936,,,
Syracuse,NY,43.0481221,-76.1474244,,,
Talladega-Sylacauga,AL,33.182652,-86.2440774,,,
Tallahassee,FL,30.4380832,-84.2809332,,,
Terre Haute,IN,39.4667025,-87.4139119,,,
Texarkana,TX-AR,33.4201041,-94.0425556,,,
The Villages,FL,28.8759024,-81.984579,,,
Toledo,OH,41.6529143,-83.5378173,,,
Topeka,KS,39.049011,-95.677556,,,
Torrington,CT,41.8006523,-73.1212214,,,
Traverse City,MI,44.7606481,-85.6165976,,,
Trenton,NJ,40.2203074,-74.7659,,,
Twin Falls,ID,42.5558542,-114.4700684,,,
Tucson,AZ,32.2228765,-110.974847,,,
Tullahoma-Manchester,TN,35.4158271,-86.1157852,,,
Tulsa,OK,36.1563122,-95.9927516,,,
Tupelo,MS,34.2576067,-88.7033859,,,
Tuscaloosa,AL,33.2095614,-87.5675258,,,
Tyler,TX,32.3512601,-95.3010624,,,
Ukiah,CA,39.1501662,-123.2077861,,,
Valdosta,GA,30.8327022,-83.2784851,,,
Utica-Rome,NY,43.0804473,-75.5168464,,,
Waterloo-Cedar Falls,IA,42.5577097,-92.3940616,,,
Victoria,TX,28.8026443,-96.9766308,,,
Kalamazoo-Portage,MI,42.2459106,-85.5636271,,,
Kapaa,HI,22.0833399,-159.3463523,,,
Kalispell,MT,48.202158,-114.315321,,,
Kankakee,IL,41.1253903,-87.848682,,,
Kansas City,MO-KS,38.9423158,-94.6060752,,,
Keene,NH,42.933597,-72.2784264,,,
Kennewick-Richland,WA,46.1736015,-119.0664001,,,
Key West,FL,24.5548262,-81.8020722,,,
Kingston,NY,41.9287812,-74.0023825,,,
Klamath Falls,OR,42.224867,-121.78167,,,
Knoxville,TN,35.9603948,-83.9210261,,,
Kokomo,IN,40.4864444,-86.1336351,,,
La Crosse-Onalaska,WI-MN,43.8682215,-91.2008758,,,
Lafayette,LA,30.2262187,-92.0178202,,,
Lafayette-West Lafayette,IN,40.4258686,-86.9080655,,,
LaGrange,GA,33.039291,-85.0313269,,,
Lake Charles,LA,30.2305095,-93.2169807,,,
Lake City,FL,30.1894252,-82.6394803,,,
Lancaster,PA,40.0379958,-76.3056707,,,
Lansing-East Lansing,MI,42.7320307,-84.4721678,,,
Laredo,TX,27.5075005,-99.5069922,,,
Las Cruces,NM,32.3140354,-106.779807,,,
Las Vegas-Henderson-Paradise,NV,36.0234665,-115.100611,,,
Laurel,MS,31.6940509,-89.1306124,,,
Lawrence,KS,38.9719137,-95.2359403,,,
Lawton,OK,34.6086854,-98.3903305,,,
Lebanon,PA,40.375713,-76.4626118,,,
Lewiston,ID-WA,46.4314623,-117.0572559,,,
Lewiston-Auburn,ME,44.0480829,-70.2831663,,,
Lexington-Fayette,KY,38.0464066,-84.4970393,,,
Lima,OH,40.7399785,-84.105006,,,
Lincoln,NE,40.8088861,-96.7077751,,,
Little Rock-North Little Rock-Conway,AR,34.7623714,-92.2045331,,,
London,KY,37.1283343,-84.0835576,,,
Longview,TX,32.5007031,-94.74049,,,
Longview,WA,46.1377048,-122.934462,,,
Los Angeles-Long Beach-Anaheim,CA,33.782237,-118.1519248,,,
Lubbock,TX,33.5855677,-101.8470215,,,
Lufkin,TX,31.3386242,-94.7288558,,,
Lumberton,NC,34.6183305,-79.008205,,,
Lynchburg,VA,37.4137536,-79.1422464,,,
Macon-Bibb County,GA,32.8406946,-83.6324022,,,
Madera,CA,37.1716264,-119.7737991,,,
Madison,WI,43.074761,-89.3837613,,,
Manchester-Nashua,NH,42.7773654,-71.4753593,,,
Manhattan,KS,39.1836082,-96.5716694,,,
Manitowoc,WI,44.0998341,-87.827992,,,
Mankato-North Mankato,MN,44.1732916,-94.0338055,,,
Mansfield,OH,40.75839,-82.5154471,,,
Marinette,WI-MI,45.3834983,-88.0409574,,,
Marion,IN,40.5583739,-85.6591442,,,
